Path Length, Path Cost,Binary Heap Execution Time(ms), Fibonacci Heap Execution Time(ms)
21,8723406520,0.32,0.077
1000000000000000000,1000000000000000000,0.305,0.013
1000000000000000000,1000000000000000000,0.311,0.05
1000000000000000000,1000000000000000000,0.301,0.012
1000000000000000000,1000000000000000000,0.3,0.011
1000000000000000000,1000000000000000000,0.302,0.013
1000000000000000000,1000000000000000000,0.302,0.014
1000000000000000000,1000000000000000000,0.326,0.094
1000000000000000000,1000000000000000000,0.313,0.012
1000000000000000000,1000000000000000000,0.302,0.012
1000000000000000000,1000000000000000000,0.302,0.013
1000000000000000000,1000000000000000000,0.304,0.02
1000000000000000000,1000000000000000000,0.301,0.014
1000000000000000000,1000000000000000000,0.303,0.012
1000000000000000000,1000000000000000000,0.301,0.012
1000000000000000000,1000000000000000000,0.32,0.013
1000000000000000000,1000000000000000000,0.324,0.012
